==========================================
SLURM_JOB_ID = 374307
SLURM_NODELIST = gnode46
SLURM_JOB_GPUS = 
==========================================
Loaded all files
got patterns
(28738, 502)
1views wasted:0

2views wasted:0

3views wasted:0

4views wasted:0

5views wasted:0

6views wasted:0

7views wasted:0

8views wasted:0

9views wasted:0

10views wasted:0

11views wasted:0

12views wasted:0

13views wasted:0

14views wasted:0

15views wasted:0

16views wasted:0

17views wasted:0

18views wasted:0

19views wasted:0

20views wasted:0

21views wasted:0

22views wasted:0

23views wasted:0

24views wasted:0

25views wasted:0

26views wasted:0

27views wasted:0

28views wasted:0

29views wasted:0

30views wasted:0

31views wasted:0

32views wasted:0

33views wasted:0

34views wasted:0

35views wasted:0

36views wasted:0

37views wasted:0

38views wasted:0

39views wasted:0

40views wasted:0

41views wasted:0

42views wasted:0

43views wasted:0

44views wasted:0

45views wasted:0

46views wasted:0

47views wasted:0

48views wasted:0

49views wasted:0

50views wasted:0

51views wasted:0

52views wasted:0

53views wasted:0

54views wasted:0

55views wasted:0

56views wasted:0

57views wasted:0

58views wasted:0

59views wasted:0

60views wasted:0

61views wasted:0

62views wasted:0

63views wasted:0

64views wasted:0

65views wasted:0

66views wasted:0

67views wasted:0

68views wasted:0

69views wasted:0

70views wasted:0

71views wasted:0

72views wasted:0

73views wasted:0

74views wasted:0

75views wasted:0

76views wasted:0

77views wasted:0

78views wasted:0

79views wasted:0

80views wasted:0

81views wasted:0

82views wasted:0

83views wasted:0

84views wasted:0

85views wasted:0

86views wasted:0

87views wasted:0

88views wasted:0

89views wasted:0

90views wasted:0

91views wasted:0

92views wasted:0

93views wasted:0

94views wasted:0

95views wasted:0

96views wasted:0

97views wasted:0

98views wasted:0

99views wasted:0

100views wasted:0

101views wasted:0

102views wasted:0

103views wasted:0

104views wasted:0

105views wasted:0

106views wasted:0

107views wasted:0

108views wasted:0

109views wasted:0

110views wasted:0

111views wasted:0

112views wasted:0

113views wasted:0

114views wasted:0

115views wasted:0

116views wasted:0

117views wasted:0

118views wasted:0

119views wasted:0

120views wasted:0

121views wasted:0

122views wasted:0

123views wasted:0

124views wasted:0

125views wasted:0

126views wasted:0

127views wasted:0

128views wasted:0

129views wasted:0

130views wasted:0

131views wasted:0

132views wasted:0

133views wasted:0

134views wasted:0

135views wasted:0

136views wasted:0

137views wasted:0

138views wasted:0

139views wasted:0

140views wasted:0

141views wasted:0

142views wasted:0

143views wasted:0

144views wasted:0

145views wasted:0

146views wasted:0

147views wasted:0

148views wasted:0

149views wasted:0

150views wasted:0

151views wasted:0

152views wasted:0

153views wasted:0

154views wasted:0

155views wasted:0

156views wasted:0

157views wasted:0

158views wasted:0

159views wasted:0

160views wasted:0

161views wasted:0

162views wasted:0

163views wasted:0

164views wasted:0

165views wasted:0

166views wasted:0

167views wasted:0

168views wasted:0

169views wasted:0

170views wasted:0

171views wasted:0

172views wasted:0

173views wasted:0

174views wasted:0

175views wasted:0

176views wasted:0

177views wasted:0

178views wasted:0

179views wasted:0

180views wasted:0

181views wasted:0

182views wasted:0

183views wasted:0

184views wasted:0

185views wasted:0

186views wasted:0

187views wasted:0

188views wasted:0

189views wasted:0

190views wasted:0

191views wasted:0

192views wasted:0

193views wasted:0

194views wasted:0

195views wasted:0

196views wasted:0

197views wasted:0

198views wasted:0

199views wasted:0

200views wasted:0

201views wasted:0

202views wasted:0

203views wasted:0

204views wasted:0

205views wasted:0

206views wasted:0

207views wasted:0

208views wasted:0

209views wasted:0

210views wasted:0

211views wasted:0

212views wasted:0

213views wasted:0

214views wasted:0

215views wasted:0

216views wasted:0

217views wasted:0

218views wasted:0

219views wasted:0

220views wasted:0

221views wasted:0

222views wasted:0

223views wasted:0

224views wasted:0

225views wasted:0

226views wasted:0

227views wasted:0

228views wasted:0

229views wasted:0

230views wasted:0

231views wasted:0

232views wasted:0

233views wasted:0

234views wasted:0

235views wasted:0

236views wasted:0

237views wasted:0

238views wasted:0

239views wasted:0

240views wasted:0

241views wasted:0

242views wasted:0

243views wasted:0

244views wasted:0

245views wasted:0

246views wasted:0

247views wasted:0

248views wasted:0

249views wasted:0

250views wasted:0

251views wasted:0

252views wasted:0

253views wasted:0

254views wasted:0

255views wasted:0

256views wasted:0

257views wasted:0

258views wasted:0

259views wasted:0

260views wasted:0

261views wasted:0

262views wasted:0

263views wasted:0

264views wasted:0

265views wasted:0

266views wasted:0

267views wasted:0

268views wasted:0

269views wasted:0

270views wasted:0

271views wasted:0

272views wasted:0

273views wasted:0

274views wasted:0

275views wasted:0

276views wasted:0

277views wasted:0

278views wasted:0

279views wasted:0

280views wasted:0

281views wasted:0

282views wasted:0

283views wasted:0

284views wasted:0

285views wasted:0

286views wasted:0

287views wasted:0

288views wasted:0

289views wasted:0

290views wasted:0

291views wasted:0

292views wasted:0

293views wasted:0

294views wasted:0

295views wasted:0

296views wasted:0

297views wasted:0

298views wasted:0

299views wasted:0

300views wasted:0

301views wasted:0

302views wasted:0

303views wasted:0

304views wasted:0

305views wasted:0

306views wasted:0

307views wasted:0

308views wasted:0

309views wasted:0

310views wasted:0

311views wasted:0

312views wasted:0

313views wasted:0

314views wasted:0

315views wasted:0

316views wasted:0

317views wasted:0

318views wasted:0

319views wasted:0

320views wasted:0

321views wasted:0

322views wasted:0

323views wasted:0

324views wasted:0

325views wasted:0

326views wasted:0

327views wasted:0

328views wasted:0

329views wasted:0

330views wasted:0

331views wasted:0

332views wasted:0

333views wasted:0

334views wasted:0

335views wasted:0

336views wasted:0

337views wasted:0

338views wasted:0

339views wasted:0

340views wasted:0

341views wasted:0

342views wasted:0

343views wasted:0

344views wasted:0

345views wasted:0

346views wasted:0

347views wasted:0

348views wasted:0

349views wasted:0

350views wasted:0

351views wasted:0

352views wasted:0

353views wasted:0

354views wasted:0

355views wasted:0

356views wasted:0

357views wasted:0

358views wasted:0

359views wasted:0

360views wasted:0

361views wasted:0

362views wasted:0

363views wasted:0

364views wasted:0

365views wasted:0

366views wasted:0

367views wasted:0

368views wasted:0

369views wasted:0

370views wasted:0

371views wasted:0

372views wasted:0

373views wasted:0

374views wasted:0

375views wasted:0

376views wasted:0

377views wasted:0

378views wasted:0

379views wasted:0

380views wasted:0

381views wasted:0

382views wasted:0

383views wasted:0

384views wasted:0

385views wasted:0

386views wasted:0

387views wasted:0

388views wasted:0

389views wasted:0

390views wasted:0

391views wasted:0

392views wasted:0

393views wasted:0

394views wasted:0

395views wasted:0

396views wasted:0

397views wasted:0

398views wasted:0

399views wasted:0

400views wasted:0

401views wasted:0

402views wasted:0

403views wasted:0

404views wasted:0

405views wasted:0

406views wasted:0

407views wasted:0

408views wasted:0

409views wasted:0

410views wasted:0

411views wasted:0

412views wasted:0

413views wasted:0

414views wasted:0

415views wasted:0

416views wasted:0

417views wasted:0

418views wasted:0

419views wasted:0

420views wasted:0

421views wasted:0

422views wasted:0

423views wasted:0

424views wasted:0

425views wasted:0

426views wasted:0

427views wasted:0

428views wasted:0

429views wasted:0

430views wasted:0

431views wasted:0

432views wasted:0

433views wasted:0

434views wasted:0

435views wasted:0

436views wasted:0

437views wasted:0

438views wasted:0

439views wasted:0

440views wasted:0

441views wasted:0

442views wasted:0

443views wasted:0

444views wasted:0

445views wasted:0

446views wasted:0

447views wasted:0

448views wasted:0

449views wasted:0

450views wasted:0

451views wasted:0

452views wasted:0

453views wasted:0

454views wasted:0

455views wasted:0

456views wasted:0

457views wasted:0

458views wasted:0

459views wasted:0

460views wasted:0

461views wasted:0

462views wasted:0

463views wasted:0

464views wasted:0

465views wasted:0

466views wasted:0

467views wasted:0

468views wasted:0

469views wasted:0

470views wasted:0

471views wasted:0

472views wasted:0

473views wasted:0

474views wasted:0

475views wasted:0

476views wasted:0

477views wasted:0

478views wasted:0

479views wasted:0

480views wasted:0

481views wasted:0

482views wasted:0

483views wasted:0

484views wasted:0

485views wasted:0

486views wasted:0

487views wasted:0

488views wasted:0

489views wasted:7

490views wasted:7

491views wasted:7

492views wasted:7

493views wasted:7

494views wasted:7

495views wasted:7

496views wasted:7

497views wasted:7

498views wasted:7

499views wasted:7

500views wasted:7

Allocation accuracy new method: 500
views wasted:7
###############     ARGUMENTS     ############
['plot_results.py', 'patterns/TIK1.txt', 'dataset/T40I10D100K.txt', '500', '10000', '5000']
##############################################
web_page_to_adv_json_file : ./1619195956898.json
allocated_adslots_file: ./1619195956903.json
ALLOCATING WITH OUR NEW METHOD: 500
AD REPEATABILITY OF OUR NEW METHOD : 500
500 7 5065560 4980283

Traceback (most recent call last):
  File "plot_results.py", line 111, in <module>
    revenue_captured = int(f.readline().strip().split()[-1])
IndexError: list index out of range
